0-correct_AVE,0-incorrect_AVE,1-correct_AVE,1-incorrect_AVE,2-correct_AVE,2-incorrect_AVE,3-correct_AVE,3-incorrect_AVE,4-correct_AVE,4-incorrect_AVE,5-correct_AVE,5-incorrect_AVE,6-correct_AVE,6-incorrect_AVE,7-correct_AVE,7-incorrect_AVE,8-correct_AVE,8-incorrect_AVE,9-correct_AVE,9-incorrect_AVE,ID,alive,genomeLength,optimizeValue,score_AVE,score_LIST,timeOfBirth,totalCorrect_AVE,totalIncorrect_AVE,totalIncorrect_LIST,update
0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,10001,1,6654,6.250000,6.250000,"[6.250000]",99,4.000000,36.000000,"[36]",100
1.000000,1.000000,0.000000,0.600000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,11001,1,4628,6.812500,6.812500,"[6.812500]",109,4.000000,39.000000,"[39]",110
0.000000,0.800000,0.000000,0.600000,1.000000,0.250000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.750000,0.000000,0.000000,0.000000,0.400000,0.000000,1.000000,12001,1,2806,5.562500,5.562500,"[5.562500]",119,4.000000,31.000000,"[31]",120
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,13001,1,4005,7.812500,7.812500,"[7.812500]",129,5.000000,45.000000,"[45]",130
0.000000,1.000000,0.000000,0.800000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,14001,1,4443,7.250000,7.250000,"[7.250000]",139,5.000000,44.000000,"[44]",140
0.000000,1.000000,1.000000,0.750000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,15001,1,3883,7.875000,7.875000,"[7.875000]",149,5.000000,44.000000,"[44]",150
1.000000,1.000000,0.000000,0.800000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,16001,1,4834,7.250000,7.250000,"[7.250000]",159,5.000000,44.000000,"[44]",160
0.000000,1.000000,0.000000,0.750000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.800000,0.000000,1.000000,1.000000,1.000000,0.000000,0.800000,1.000000,1.000000,17001,1,5038,7.250000,7.250000,"[7.250000]",169,4.000000,42.000000,"[42]",170
1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.600000,0.000000,1.000000,0.000000,1.000000,0.000000,0.500000,1.000000,0.500000,0.000000,0.800000,0.000000,0.750000,18001,1,2621,7.312500,7.312500,"[7.312500]",179,2.000000,33.000000,"[33]",180
0.000000,1.000000,0.000000,0.750000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,19001,1,6366,8.375000,8.375000,"[8.375000]",189,4.000000,44.000000,"[44]",190
0.000000,1.000000,0.000000,0.750000,0.000000,0.200000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.750000,0.000000,0.000000,0.000000,0.250000,20001,1,2621,4.875000,4.875000,"[4.875000]",199,2.000000,18.000000,"[18]",200
0.000000,0.000000,0.000000,0.800000,1.000000,1.000000,1.000000,1.000000,1.000000,0.750000,0.000000,0.750000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,21001,1,6413,4.750000,4.750000,"[4.750000]",209,4.000000,32.000000,"[32]",210
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,22001,1,4272,7.812500,7.812500,"[7.812500]",219,5.000000,45.000000,"[45]",220
0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,23001,1,4224,6.250000,6.250000,"[6.250000]",229,5.000000,40.000000,"[40]",230
0.000000,1.000000,0.000000,0.750000,0.000000,0.200000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.200000,1.000000,1.000000,0.000000,0.000000,24001,1,5358,3.812500,3.812500,"[3.812500]",239,3.000000,27.000000,"[27]",240
0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,25001,1,6583,7.812500,7.812500,"[7.812500]",249,5.000000,45.000000,"[45]",250
1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,26001,1,6467,7.812500,7.812500,"[7.812500]",259,5.000000,45.000000,"[45]",260
1.000000,1.000000,1.000000,0.750000,0.000000,1.000000,1.000000,0.750000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.800000,0.000000,0.000000,0.000000,1.000000,27001,1,6252,5.812500,5.812500,"[5.812500]",269,4.000000,33.000000,"[33]",270
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.800000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,28001,1,6506,7.250000,7.250000,"[7.250000]",279,5.000000,44.000000,"[44]",280
1.000000,1.000000,0.000000,0.600000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,29001,1,7753,5.250000,5.250000,"[5.250000]",289,5.000000,38.000000,"[38]",290
0.000000,1.000000,0.000000,1.000000,1.000000,0.250000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,30001,1,3106,8.375000,8.375000,"[8.375000]",299,5.000000,42.000000,"[42]",300
0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,31001,1,3637,7.812500,7.812500,"[7.812500]",309,4.000000,41.000000,"[41]",310
0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,32001,1,6190,7.812500,7.812500,"[7.812500]",319,5.000000,45.000000,"[45]",320
1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,33001,1,3791,6.250000,6.250000,"[6.250000]",329,5.000000,40.000000,"[40]",330
1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,34001,1,7768,7.812500,7.812500,"[7.812500]",339,5.000000,45.000000,"[45]",340
0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,35001,1,7351,7.812500,7.812500,"[7.812500]",349,4.000000,41.000000,"[41]",350
1.000000,0.750000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,36001,1,6084,7.875000,7.875000,"[7.875000]",359,5.000000,44.000000,"[44]",360
0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,37001,1,7723,7.812500,7.812500,"[7.812500]",369,5.000000,45.000000,"[45]",370
0.000000,1.000000,0.000000,0.800000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.500000,1.000000,1.000000,1.000000,1.000000,1.000000,0.750000,0.000000,1.000000,38001,1,7540,7.562500,7.562500,"[7.562500]",379,4.000000,41.000000,"[41]",380
1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,39001,1,7600,7.812500,7.812500,"[7.812500]",389,4.000000,41.000000,"[41]",390
0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,40001,1,9206,7.812500,7.812500,"[7.812500]",399,5.000000,45.000000,"[45]",400
1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,41001,1,7692,4.687500,4.687500,"[4.687500]",409,3.000000,27.000000,"[27]",410
1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,42001,1,8070,7.812500,7.812500,"[7.812500]",419,5.000000,45.000000,"[45]",420
1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.750000,1.000000,1.000000,0.000000,1.000000,43001,1,8172,7.875000,7.875000,"[7.875000]",429,5.000000,44.000000,"[44]",430
0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,44001,1,5629,7.812500,7.812500,"[7.812500]",439,5.000000,45.000000,"[45]",440
0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,45001,1,2690,6.250000,6.250000,"[6.250000]",449,5.000000,40.000000,"[40]",450
0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,46001,1,4895,7.812500,7.812500,"[7.812500]",459,5.000000,45.000000,"[45]",460
0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,47001,1,4025,7.812500,7.812500,"[7.812500]",469,5.000000,45.000000,"[45]",470
0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,48001,1,4727,7.812500,7.812500,"[7.812500]",479,5.000000,45.000000,"[45]",480
0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,49001,1,3737,7.812500,7.812500,"[7.812500]",489,5.000000,45.000000,"[45]",490
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,50001,1,5084,7.812500,7.812500,"[7.812500]",499,5.000000,45.000000,"[45]",500
0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.400000,51001,1,4930,6.500000,6.500000,"[6.500000]",509,5.000000,42.000000,"[42]",510
0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,52001,1,4325,7.812500,7.812500,"[7.812500]",519,5.000000,45.000000,"[45]",520
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.600000,0.000000,1.000000,0.000000,0.000000,53001,1,4464,5.250000,5.250000,"[5.250000]",529,5.000000,38.000000,"[38]",530
0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,54001,1,4558,7.812500,7.812500,"[7.812500]",539,5.000000,45.000000,"[45]",540
0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,55001,1,3795,7.812500,7.812500,"[7.812500]",549,5.000000,45.000000,"[45]",550
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,56001,1,4279,7.812500,7.812500,"[7.812500]",559,5.000000,45.000000,"[45]",560
0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,57001,1,7030,7.812500,7.812500,"[7.812500]",569,5.000000,45.000000,"[45]",570
1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,58001,1,3865,4.687500,4.687500,"[4.687500]",579,3.000000,27.000000,"[27]",580
1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,59001,1,4895,7.812500,7.812500,"[7.812500]",589,5.000000,45.000000,"[45]",590
0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,60001,1,4530,7.812500,7.812500,"[7.812500]",599,5.000000,45.000000,"[45]",600
0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,61001,1,5419,7.812500,7.812500,"[7.812500]",609,5.000000,45.000000,"[45]",610
1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,62001,1,6668,6.250000,6.250000,"[6.250000]",619,5.000000,40.000000,"[40]",620
1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,63001,1,4530,7.812500,7.812500,"[7.812500]",629,4.000000,41.000000,"[41]",630
1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,64001,1,5967,7.812500,7.812500,"[7.812500]",639,4.000000,41.000000,"[41]",640
0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,65001,1,6005,7.812500,7.812500,"[7.812500]",649,5.000000,45.000000,"[45]",650
1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,66001,1,5316,7.812500,7.812500,"[7.812500]",659,4.000000,41.000000,"[41]",660
0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,67001,1,4985,7.812500,7.812500,"[7.812500]",669,5.000000,45.000000,"[45]",670
1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,68001,1,5670,7.812500,7.812500,"[7.812500]",679,5.000000,45.000000,"[45]",680
0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,69001,1,5734,7.812500,7.812500,"[7.812500]",689,4.000000,41.000000,"[41]",690
1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,70001,1,3287,7.812500,7.812500,"[7.812500]",699,5.000000,45.000000,"[45]",700
0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,71001,1,5850,7.812500,7.812500,"[7.812500]",709,5.000000,45.000000,"[45]",710
1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,72001,1,2822,7.812500,7.812500,"[7.812500]",719,5.000000,45.000000,"[45]",720
0.000000,0.800000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.200000,0.000000,1.000000,1.000000,1.000000,73001,1,4640,4.187500,4.187500,"[4.187500]",729,5.000000,35.000000,"[35]",730
0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,74001,1,4049,7.812500,7.812500,"[7.812500]",739,5.000000,45.000000,"[45]",740
1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,75001,1,3742,6.250000,6.250000,"[6.250000]",749,5.000000,40.000000,"[40]",750
0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,76001,1,1688,7.250000,7.250000,"[7.250000]",759,3.000000,36.000000,"[36]",760
0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.750000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,77001,1,2258,4.750000,4.750000,"[4.750000]",769,4.000000,30.000000,"[30]",770
1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,78001,1,2999,7.812500,7.812500,"[7.812500]",779,5.000000,45.000000,"[45]",780
1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,79001,1,2999,7.812500,7.812500,"[7.812500]",789,4.000000,41.000000,"[41]",790
1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,80001,1,4921,7.812500,7.812500,"[7.812500]",799,5.000000,45.000000,"[45]",800
1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,81001,1,4932,7.812500,7.812500,"[7.812500]",809,5.000000,45.000000,"[45]",810
1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,82001,1,3477,7.812500,7.812500,"[7.812500]",819,5.000000,45.000000,"[45]",820
1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,83001,1,3663,7.812500,7.812500,"[7.812500]",829,5.000000,45.000000,"[45]",830
1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,84001,1,3483,7.812500,7.812500,"[7.812500]",839,5.000000,45.000000,"[45]",840
0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,85001,1,3850,7.812500,7.812500,"[7.812500]",849,5.000000,45.000000,"[45]",850
1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,86001,1,5149,7.812500,7.812500,"[7.812500]",859,5.000000,45.000000,"[45]",860
0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,87001,1,4414,7.812500,7.812500,"[7.812500]",869,5.000000,45.000000,"[45]",870
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,88001,1,2055,7.812500,7.812500,"[7.812500]",879,5.000000,45.000000,"[45]",880
1.000000,1.000000,0.000000,0.500000,0.000000,0.000000,1.000000,0.750000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.500000,0.000000,1.000000,89001,1,3376,6.812500,6.812500,"[6.812500]",889,3.000000,35.000000,"[35]",890
0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,90001,1,3195,7.812500,7.812500,"[7.812500]",899,5.000000,45.000000,"[45]",900
1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,91001,1,2192,7.812500,7.812500,"[7.812500]",909,5.000000,45.000000,"[45]",910
